,blocks,height,diff_h,diff_h5
0,0,0,,
5,5,7,0.0,7.0
10,10,18,2.0,11.0
15,15,27,2.0,9.0
20,20,40,2.0,13.0
25,25,45,0.0,5.0
30,30,53,0.0,8.0
35,35,61,1.0,8.0
40,40,70,0.0,9.0
45,45,77,0.0,7.0
50,50,90,2.0,13.0
55,55,98,0.0,8.0
60,60,109,2.0,11.0
65,65,120,2.0,11.0
70,70,129,0.0,9.0
75,75,136,0.0,7.0
80,80,143,0.0,7.0
85,85,154,0.0,11.0
90,90,162,0.0,8.0
95,95,170,2.0,8.0
100,100,178,0.0,8.0
105,105,188,0.0,10.0
110,110,192,2.0,4.0
115,115,199,0.0,7.0
120,120,205,0.0,6.0
125,125,213,0.0,8.0
130,130,222,2.0,9.0
135,135,232,0.0,10.0
140,140,241,2.0,9.0
145,145,252,2.0,11.0
150,150,259,0.0,7.0
155,155,267,0.0,8.0
160,160,276,0.0,9.0
165,165,285,0.0,9.0
170,170,292,0.0,7.0
175,175,302,2.0,10.0
180,180,309,0.0,7.0
185,185,317,0.0,8.0
190,190,326,0.0,9.0
195,195,334,0.0,8.0
200,200,341,2.0,7.0
205,205,348,2.0,7.0
210,210,355,0.0,7.0
215,215,362,0.0,7.0
220,220,368,0.0,6.0
225,225,376,2.0,8.0
230,230,383,1.0,7.0
235,235,388,0.0,5.0
240,240,394,0.0,6.0
245,245,400,0.0,6.0
250,250,408,2.0,8.0
255,255,414,0.0,6.0
260,260,422,0.0,8.0
265,265,428,0.0,6.0
270,270,438,2.0,10.0
275,275,447,0.0,9.0
280,280,455,0.0,8.0
285,285,467,2.0,12.0
290,290,474,0.0,7.0
295,295,481,1.0,7.0
300,300,489,0.0,8.0
305,305,496,0.0,7.0
310,310,500,0.0,4.0
315,315,509,2.0,9.0
320,320,518,0.0,9.0
325,325,525,0.0,7.0
330,330,533,0.0,8.0
335,335,543,0.0,10.0
340,340,551,2.0,8.0
345,345,557,0.0,6.0
350,350,568,2.0,11.0
355,355,573,1.0,5.0
360,360,584,2.0,11.0
365,365,591,0.0,7.0
370,370,596,0.0,5.0
375,375,603,0.0,7.0
380,380,610,0.0,7.0
385,385,617,0.0,7.0
390,390,624,2.0,7.0
395,395,633,2.0,9.0
400,400,642,0.0,9.0
405,405,648,0.0,6.0
410,410,654,0.0,6.0
415,415,661,0.0,7.0
420,420,671,0.0,10.0
425,425,679,0.0,8.0
430,430,687,0.0,8.0
435,435,696,2.0,9.0
440,440,702,0.0,6.0
445,445,711,0.0,9.0
450,450,719,0.0,8.0
455,455,728,0.0,9.0
460,460,736,0.0,8.0
465,465,744,0.0,8.0
470,470,752,0.0,8.0
475,475,763,0.0,11.0
480,480,772,2.0,9.0
485,485,776,0.0,4.0
490,490,783,1.0,7.0
495,495,792,0.0,9.0
500,500,798,0.0,6.0
505,505,805,0.0,7.0
510,510,816,2.0,11.0
515,515,828,2.0,12.0
520,520,838,2.0,10.0
525,525,850,2.0,12.0
530,530,857,0.0,7.0
535,535,863,0.0,6.0
540,540,872,2.0,9.0
545,545,879,0.0,7.0
550,550,885,0.0,6.0
555,555,891,0.0,6.0
560,560,901,2.0,10.0
565,565,907,0.0,6.0
570,570,915,0.0,8.0
575,575,921,0.0,6.0
580,580,930,2.0,9.0
585,585,941,2.0,11.0
590,590,953,2.0,12.0
595,595,963,2.0,10.0
600,600,971,0.0,8.0
605,605,981,0.0,10.0
610,610,992,0.0,11.0
615,615,1000,0.0,8.0
620,620,1011,0.0,11.0
625,625,1016,0.0,5.0
630,630,1028,2.0,12.0
635,635,1033,0.0,5.0
640,640,1039,0.0,6.0
645,645,1045,0.0,6.0
650,650,1050,0.0,5.0
655,655,1056,0.0,6.0
660,660,1063,2.0,7.0
665,665,1067,0.0,4.0
670,670,1074,0.0,7.0
675,675,1087,2.0,13.0
680,680,1094,2.0,7.0
685,685,1100,0.0,6.0
690,690,1109,2.0,9.0
695,695,1116,0.0,7.0
700,700,1124,2.0,8.0
705,705,1131,1.0,7.0
710,710,1140,2.0,9.0
715,715,1147,2.0,7.0
720,720,1155,0.0,8.0
725,725,1161,0.0,6.0
730,730,1170,0.0,9.0
735,735,1179,2.0,9.0
740,740,1190,2.0,11.0
745,745,1199,0.0,9.0
750,750,1204,0.0,5.0
755,755,1210,0.0,6.0
760,760,1218,0.0,8.0
765,765,1225,0.0,7.0
770,770,1236,2.0,11.0
775,775,1247,2.0,11.0
780,780,1254,0.0,7.0
785,785,1261,0.0,7.0
790,790,1268,0.0,7.0
795,795,1273,0.0,5.0
800,800,1284,2.0,11.0
805,805,1290,0.0,6.0
810,810,1297,0.0,7.0
815,815,1303,0.0,6.0
820,820,1308,0.0,5.0
825,825,1315,2.0,7.0
830,830,1321,0.0,6.0
835,835,1331,0.0,10.0
840,840,1344,2.0,13.0
845,845,1348,0.0,4.0
850,850,1356,1.0,8.0
855,855,1365,0.0,9.0
